my $declaration_db = {
                                                                    'kind' => 0,
                                                                    'sym' => 'put_cb',
                                                                    'type' => 'void (*?)(int lib, int func,int reason,const char *file,int line)'
                                                                  },
                                                                  {
                                                                    'direction' => '<-?',
                                                                    'params' => undef,
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'add_cb',
                                                                    'type' => 'void (*?)(int num, va_list args)'
                                                                  }
                                                                ],
                                                    'objfile' => './fips/utl/fips_err.[o|c]',
                                                    'kind' => 1,
                                                    'symcomment' => undef,
                                                    'sym' => 'FIPS_set_error_callbacks',
                                                    'type' => 'void ?',
                                                    'oldsym' => 'FIPS_set_error_callbacks'
                                                  },
                    'FIPS_rsa_private_encrypt' => {
                                                    'params' => [
                                                                  {
                                                                    'direction' => '->',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'flen',
                                                                    'type' => 'int ?',
                                                                    'oldsym' => undef
                                                                  },
                                                                  {
                                                                    'direction' => '->',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'from',
                                                                    'type' => 'const unsigned char *?',
                                                                    'oldsym' => undef
                                                                  },
                                                                  {
                                                                    'direction' => '<-?',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'to',
                                                                    'type' => 'unsigned char *?',
                                                                    'oldsym' => undef
                                                                  },
                                                                  {
                                                                    'direction' => '<-? <->?',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'rsa',
                                                                    'type' => 'RSA *?',
                                                                    'oldsym' => undef
                                                                  },
                                                                  {
                                                                    'direction' => '->',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'padding',
                                                                    'type' => 'int ?',
                                                                    'oldsym' => undef
                                                                  }
                                                                ],
                                                    'objfile' => './crypto/rsa/rsa_crpt.[o|c]',
                                                    'kind' => 1,
                                                    'symcomment' => '(renames RSA_private_encrypt)',
                                                    'sym' => 'FIPS_rsa_private_encrypt',
                                                    'type' => 'int ?',
                                                    'oldsym' => 'RSA_private_encrypt'
                                                  },
                    'FIPS_x931_method' => {
                                            'params' => [],
                                            'objfile' => './fips/rand/fips_rand.[o|c]',
                                            'kind' => 1,
                                            'symcomment' => undef,
                                            'sym' => 'FIPS_x931_method',
                                            'type' => 'const RAND_METHOD *?',
                                            'oldsym' => 'FIPS_x931_method'
                                          },
                    'FIPS_bn_pseudo_rand_range' => {
                                                     'params' => [
                                                                   {
                                                                     'direction' => '<-? <->?',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'rnd',
                                                                     'type' => 'BIGNUM *?',
                                                                     'oldsym' => undef
                                                                   },
                                                                   {
                                                                     'direction' => '->',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'range',
                                                                     'type' => 'const BIGNUM *?',
                                                                     'oldsym' => undef
                                                                   }
                                                                 ],
                                                     'objfile' => './crypto/bn/bn_rand.[o|c]',
                                                     'kind' => 1,
                                                     'symcomment' => '(renames BN_pseudo_rand_range)',
                                                     'sym' => 'FIPS_bn_pseudo_rand_range',
                                                     'type' => 'int ?',
                                                     'oldsym' => 'BN_pseudo_rand_range'
                                                   },
                    'FIPS_evp_aes_128_gcm' => {
                                                'params' => [],
                                                'objfile' => './crypto/evp/e_aes.[o|c]',
                                                'kind' => 1,
                                                'symcomment' => '(renames EVP_aes_128_gcm)',
                                                'sym' => 'FIPS_evp_aes_128_gcm',
                                                'type' => 'const EVP_CIPHER *?',
                                                'oldsym' => 'EVP_aes_128_gcm'
                                              },
                    'FIPS_evp_aes_192_cbc' => {
                                                'params' => [],
                                                'objfile' => './crypto/evp/e_aes.[o|c]',
                                                'kind' => 1,
                                                'symcomment' => '(renames EVP_aes_192_cbc)',
                                                'sym' => 'FIPS_evp_aes_192_cbc',
                                                'type' => 'const EVP_CIPHER *?',
                                                'oldsym' => 'EVP_aes_192_cbc'
                                              },
                    'FIPS_evp_ecdsa' => {
                                          'params' => [],
                                          'objfile' => './crypto/evp/m_ecdsa.[o|c]',
                                          'kind' => 1,
                                          'symcomment' => '(renames EVP_ecdsa)',
                                          'sym' => 'FIPS_evp_ecdsa',
                                          'type' => 'const EVP_MD *?',
                                          'oldsym' => 'EVP_ecdsa'
                                        },
                    'FIPS_crypto_set_id_callback' => {
                                                       'params' => [
                                                                     {
                                                                       'direction' => '<-? <->?',
                                                                       'params' => undef,
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'func',
                                                                       'type' => 'unsigned long (*?)(void)'
                                                                     }
                                                                   ],
                                                       'objfile' => './crypto/thr_id.[o|c]',
                                                       'kind' => 1,
                                                       'symcomment' => '(renames CRYPTO_set_id_callback)',
                                                       'sym' => 'FIPS_crypto_set_id_callback',
                                                       'type' => 'void ?',
                                                       'oldsym' => 'CRYPTO_set_id_callback'
                                                     },
                    'FIPS_bn_free' => {
                                        'params' => [
                                                      {
                                                        'direction' => '<-? <->?',
                                                        'objfile' => undef,
                                                        'kind' => 0,
                                                        'sym' => 'a',
                                                        'type' => 'BIGNUM *?',
                                                        'oldsym' => undef
                                                      }
                                                    ],
                                        'objfile' => './crypto/bn/bn_lib.[o|c]',
                                        'kind' => 1,
                                        'symcomment' => '(renames BN_free)',
                                        'sym' => 'FIPS_bn_free',
                                        'type' => 'void ?',
                                        'oldsym' => 'BN_free'
                                      },
                    'FIPS_ec_key_clear_flags' => {
                                                   'params' => [
                                                                 {
                                                                   'direction' => '<-? <->?',
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'key',
                                                                   'type' => 'EC_KEY *?',
                                                                   'oldsym' => undef
                                                                 },
                                                                 {
                                                                   'direction' => '->',
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'flags',
                                                                   'type' => 'int ?',
                                                                   'oldsym' => undef
                                                                 }
                                                               ],
                                                   'objfile' => './crypto/ec/ec_key.[o|c]',
                                                   'kind' => 1,
                                                   'symcomment' => '(renames EC_KEY_clear_flags)',
                                                   'sym' => 'FIPS_ec_key_clear_flags',
                                                   'type' => 'void ?',
                                                   'oldsym' => 'EC_KEY_clear_flags'
                                                 },
                    'FIPS_cipher_ctx_new' => {
                                               'params' => [],
                                               'objfile' => './fips/utl/fips_enc.[o|c]',
                                               'kind' => 1,
                                               'symcomment' => '(reimplements EVP_CIPHER_CTX_new)',
                                               'sym' => 'FIPS_cipher_ctx_new',
                                               'type' => 'EVP_CIPHER_CTX *?',
                                               'oldsym' => 'EVP_CIPHER_CTX_new'
                                             },
                    'FIPS_bn_clear' => {
                                         'params' => [
                                                       {
                                                         'direction' => '<-? <->?',
                                                         'objfile' => undef,
                                                         'kind' => 0,
                                                         'sym' => 'a',
                                                         'type' => 'BIGNUM *?',
                                                         'oldsym' => undef
                                                       }
                                                     ],
                                         'objfile' => './crypto/bn/bn_lib.[o|c]',
                                         'kind' => 1,
                                         'symcomment' => '(renames BN_clear)',
                                         'sym' => 'FIPS_bn_clear',
                                         'type' => 'void ?',
                                         'oldsym' => 'BN_clear'
                                       },
                    'FIPS_dh_compute_key' => {
                                               'params' => [
                                                             {
                                                               'direction' => '<-?',
                                                               'objfile' => undef,
                                                               'kind' => 0,
                                                               'sym' => 'key',
                                                               'type' => 'unsigned char *?',
                                                               'oldsym' => undef
                                                             },
                                                             {
                                                               'direction' => '->',
                                                               'objfile' => undef,
                                                               'kind' => 0,
                                                               'sym' => 'pub_key',
                                                               'type' => 'const BIGNUM *?',
                                                               'oldsym' => undef
                                                             },
                                                             {
                                                               'direction' => '<-? <->?',
                                                               'objfile' => undef,
                                                               'kind' => 0,
                                                               'sym' => 'dh',
                                                               'type' => 'DH *?',
                                                               'oldsym' => undef
                                                             }
                                                           ],
                                               'objfile' => './crypto/dh/dh_key.[o|c]',
                                               'kind' => 1,
                                               'symcomment' => '(renames DH_compute_key)',
                                               'sym' => 'FIPS_dh_compute_key',
                                               'type' => 'int ?',
                                               'oldsym' => 'DH_compute_key'
                                             },
                    'FIPS_evp_des_ede_ecb' => {
                                                'params' => [],
                                                'objfile' => './crypto/evp/e_des3.[o|c]',
                                                'kind' => 1,
                                                'symcomment' => '(renames EVP_des_ede_ecb)',
                                                'sym' => 'FIPS_evp_des_ede_ecb',
                                                'type' => 'const EVP_CIPHER *?',
                                                'oldsym' => 'EVP_des_ede_ecb'
                                              },
                    'FIPS_ec_group_method_of' => {
                                                   'params' => [
                                                                 {
                                                                   'direction' => '->',
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'group',
                                                                   'type' => 'const EC_GROUP *?',
                                                                   'oldsym' => undef
                                                                 }
                                                               ],
                                                   'objfile' => './crypto/ec/ec_lib.[o|c]',
                                                   'kind' => 1,
                                                   'symcomment' => '(renames EC_GROUP_method_of)',
                                                   'sym' => 'FIPS_ec_group_method_of',
                                                   'type' => 'const EC_METHOD *?',
                                                   'oldsym' => 'EC_GROUP_method_of'
                                                 },
                    'FIPS_ec_key_set_private_key' => {
                                                       'params' => [
                                                                     {
                                                                       'direction' => '<-? <->?',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'key',
                                                                       'type' => 'EC_KEY *?',
                                                                       'oldsym' => undef
                                                                     },
                                                                     {
                                                                       'direction' => '->',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'prv',
                                                                       'type' => 'const BIGNUM *?',
                                                                       'oldsym' => undef
                                                                     }
                                                                   ],
                                                       'objfile' => './crypto/ec/ec_key.[o|c]',
                                                       'kind' => 1,
                                                       'symcomment' => '(renames EC_KEY_set_private_key)',
                                                       'sym' => 'FIPS_ec_key_set_private_key',
                                                       'type' => 'int ?',
                                                       'oldsym' => 'EC_KEY_set_private_key'
                                                     },
                    'FIPS_ec_key_precompute_mult' => {
                                                       'params' => [
                                                                     {
                                                                       'direction' => '<-? <->?',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'key',
                                                                       'type' => 'EC_KEY *?',
                                                                       'oldsym' => undef
                                                                     },
                                                                     {
                                                                       'direction' => '<-?',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'ctx',
                                                                       'type' => 'BN_CTX *?',
                                                                       'oldsym' => undef
                                                                     }
                                                                   ],
                                                       'objfile' => './crypto/ec/ec_key.[o|c]',
                                                       'kind' => 1,
                                                       'symcomment' => '(renames EC_KEY_precompute_mult)',
                                                       'sym' => 'FIPS_ec_key_precompute_mult',
                                                       'type' => 'int ?',
                                                       'oldsym' => 'EC_KEY_precompute_mult'
                                                     },
                    'FIPS_add_error_data' => {
                                               'params' => [
                                                             {
                                                               'direction' => '->',
                                                               'objfile' => undef,
                                                               'kind' => 0,
                                                               'sym' => 'num',
                                                               'type' => 'int ?',
                                                               'oldsym' => undef
                                                             },
                                                             {
                                                               'direction' => '->',
                                                               'objfile' => undef,
                                                               'kind' => 0,
                                                               'sym' => '...',
                                                               'type' => '?'
                                                             }
                                                           ],
                                               'objfile' => './fips/utl/fips_err.[o|c]',
                                               'kind' => 1,
                                               'symcomment' => '(reimplements ERR_add_error_data)',
                                               'sym' => 'FIPS_add_error_data',
                                               'type' => 'void ?',
                                               'oldsym' => 'ERR_add_error_data'
                                             },
                    'FIPS_drbg_uninstantiate' => {
                                                   'params' => [
                                                                 {
                                                                   'direction' => '<-?',
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'dctx',
                                                                   'type' => 'DRBG_CTX *?',
                                                                   'oldsym' => undef
                                                                 }
                                                               ],
